s2_id,s2_token,num,name,lat,lng,encounter_ms,disppear_ms
-9182909561202278000,808fc068251,136,Flareon,37.5759509122,-121.970639371,1469522261220,1469521693109
-9182910158202733000,808fbfdd3a3,26,Raichu,37.5800350743,-122.017369961,-1,1469521693554
-9182910158202733000,808fbfdd3a3,26,Raichu,37.5800350743,-122.017369961,-1,1469521693555
-9182955543122149000,808f9696101,136,Flareon,37.620696302,-122.100032245,1469521717412,1469521698150
-9182942724792254000,808fa23e9f5,68,Machamp,37.496184848,-122.248062434,1469526339284,1469525737214
-9182942724792254000,808fa23e9f5,68,Machamp,37.496184848,-122.248062434,1469526339284,1469525737272
-9182942724792254000,808fa23e9f5,68,Machamp,37.496184848,-122.248062434,1469526339284,1469525737269
-9182942724792254000,808fa23e9f5,68,Machamp,37.496184848,-122.248062434,1469526339284,1469525798092
-9182942724792254000,808fa23e9f5,68,Machamp,37.496184848,-122.248062434,1469526339284,1469525798249
-9182942724792254000,808fa23e9f5,68,Machamp,37.496184848,-122.248062434,1469526339284,1469525798249
-9182942301737976000,808fa2a1473,148,Dragonair,37.5320567008,-122.19265261,1469526527404,1469525805045
-9182942301737976000,808fa2a1473,148,Dragonair,37.5320567008,-122.19265261,1469526527404,1469525805453
-9182982743150035000,808f7dd96a1,97,Hypno,37.7372432652,-122.451279736,1469525919716,1469525873440
-9182982743150035000,808f7dd96a1,97,Hypno,37.7372432652,-122.451279736,1469525919716,1469525873619
-9182926874215449000,808fb0a9359,136,Flareon,37.4086245152,-122.090890104,1469527692868,1469526966223
-9182926874215449000,808fb0a9359,136,Flareon,37.4086245152,-122.090890104,1469527692868,1469526968063
-9182961815921885000,808f90e1a0d,38,Ninetales,37.6532590017,-122.131890562,1469527727156,1469527274571
-9182961815921885000,808f90e1a0d,38,Ninetales,37.6532590017,-122.131890562,1469527727156,1469527274717
-9182960995583132000,808f91a0917,5,Charmeleon,37.6764960101,-122.110238578,1469527541628,1469527278982
-9182960995583132000,808f91a0917,5,Charmeleon,37.6764960101,-122.110238578,1469527541628,1469527279064
-9182960995583132000,808f91a0917,5,Charmeleon,37.6764960101,-122.110238578,1469527541628,1469527279228
-9182960478039572000,808f9219239,31,Nidoqueen,37.7076618527,-122.076953512,1469527876420,1469527285130
-9182960478039572000,808f9219239,31,Nidoqueen,37.7076618527,-122.076953512,1469527876420,1469527285135
-9182960587561239000,808f91fffdd,5,Charmeleon,37.7216878086,-122.084143952,1469527861268,1469527287582
-9182960587561239000,808f91fffdd,5,Charmeleon,37.7216878086,-122.084143952,1469527861268,1469527287724
-9182979721640542000,808f8098a39,5,Charmeleon,37.8065472588,-122.288559905,1469527926788,1469527452371
-9182979721640542000,808f8098a39,5,Charmeleon,37.8065472588,-122.288559905,1469527926788,1469527452545
-9185797460704887000,80857de08ad,117,Seadra,37.8381526548,-122.262419973,1469527778644,1469527458423
-9185797460704887000,80857de08ad,117,Seadra,37.8381526548,-122.262419973,1469527778644,1469527458604
-9185797460704887000,80857de08ad,117,Seadra,37.8381526548,-122.262419973,1469527778644,1469527458600
-9185799324720693000,80857c2ea4d,34,Nidoking,37.8648010209,-122.258786457,1469527664564,1469527468801
-9185799324720693000,80857c2ea4d,34,Nidoking,37.8648010209,-122.258786457,1469527664564,1469527468797
-9182973143898128000,808f869466d,31,Nidoqueen,37.767685813,-122.238223746,1469528033300,1469527526986
-9182973143898128000,808f869466d,31,Nidoqueen,37.767685813,-122.238223746,1469528033300,1469527526988
-9182973143898128000,808f869466d,31,Nidoqueen,37.767685813,-122.238223746,1469528033300,1469527527129
-9182973493937963000,808f8642cf1,89,Muk,37.7812085147,-122.208081586,1469528176804,1469527529289
-9182973493937963000,808f8642cf1,89,Muk,37.7812085147,-122.208081586,1469528176804,1469527529435
-9182919720947417000,808fb72afc5,26,Raichu,37.3799180744,-122.081392112,1469528500724,1469528006489
-9182984641525580000,808f7c1f623,117,Seadra,37.7052080465,-122.450572033,1469529242860,1469528402420
-9182984641525580000,808f7c1f623,117,Seadra,37.7052080465,-122.450572033,1469529242860,1469528402570
-9182984641525580000,808f7c1f623,117,Seadra,37.7052080465,-122.450572033,1469529242860,1469528402573
-9182981304335991000,808f7f2876d,117,Seadra,37.7112148458,-122.399516397,1469529102164,1469528403714
-9182981304335991000,808f7f2876d,117,Seadra,37.7112148458,-122.399516397,1469529102164,1469528403908
-9182981304335991000,808f7f2876d,117,Seadra,37.7112148458,-122.399516397,1469529102164,1469528403917
-9182982659398173000,808f7dec9c7,3,Venusaur,37.7432800716,-122.467467122,1469528528060,1469528500093
-9182982659398173000,808f7dec9c7,3,Venusaur,37.7432800716,-122.467467122,1469528528060,1469528500228
-9185786953067397000,8085876f1b3,117,Seadra,37.765843667,-122.477107598,1469530359212,1469530116246
-9185786953067397000,8085876f1b3,117,Seadra,37.765843667,-122.477107598,1469530359212,1469530116247
-9185786953067397000,8085876f1b3,117,Seadra,37.765843667,-122.477107598,1469530359212,1469530116338
-9185786953067397000,8085876f1b3,117,Seadra,37.765843667,-122.477107598,1469530359212,1469530116341
-9185794462817714000,8085809a8c7,137,Porygon,37.7819282957,-122.415180818,1469530522172,1469530118153
-9185794462817714000,8085809a8c7,137,Porygon,37.7819282957,-122.415180818,1469530522172,1469530118180
-9185794462817714000,8085809a8c7,137,Porygon,37.7819282957,-122.415180818,1469530522172,1469530118221
-9185794462817714000,8085809a8c7,137,Porygon,37.7819282957,-122.415180818,1469530522172,1469530118225
-9185794595961700000,8085807bf41,137,Porygon,37.7851652659,-122.395445035,1469530175012,1469530118492
-9185794595961700000,8085807bf41,137,Porygon,37.7851652659,-122.395445035,1469530175012,1469530118562
-9185794595961700000,8085807bf41,137,Porygon,37.7851652659,-122.395445035,1469530175012,1469530118528
-9185786953067397000,8085876f1b3,117,Seadra,37.765843667,-122.477107598,1469530359212,1469530184437
-9185786953067397000,8085876f1b3,117,Seadra,37.765843667,-122.477107598,1469530359212,1469530184545
-9185786953067397000,8085876f1b3,117,Seadra,37.765843667,-122.477107598,1469530359212,1469530184476
-9185786953067397000,8085876f1b3,117,Seadra,37.765843667,-122.477107598,1469530359212,1469530184545
-9185794462817714000,8085809a8c7,137,Porygon,37.7819282957,-122.415180818,1469530522172,1469530186202
-9185794462817714000,8085809a8c7,137,Porygon,37.7819282957,-122.415180818,1469530522172,1469530186202
-9185794462817714000,8085809a8c7,137,Porygon,37.7819282957,-122.415180818,1469530522172,1469530186284
-9185794462817714000,8085809a8c7,137,Porygon,37.7819282957,-122.415180818,1469530522172,1469530186283
-9182973878337536000,808f85e96c7,76,Golem,37.7516648754,-122.193450715,1469542911068,1469542144831
-9182973878337536000,808f85e96c7,76,Golem,37.7516648754,-122.193450715,1469542911068,1469542144833
-9182973878337536000,808f85e96c7,76,Golem,37.7516648754,-122.193450715,1469542911068,1469542144895
-9182973878337536000,808f85e96c7,76,Golem,37.7516648754,-122.193450715,1469542911068,1469542144895
-9182979472532439000,808f80d2fe3,6,Charizard,37.7875801875,-122.268002938,1469542763084,1469542147738
-9182980696598118000,808f7fb5835,40,Wigglytuff,37.7589775966,-122.398277303,1469543261236,1469542502950
-9182989496986108000,808f77b486b,137,Porygon,37.5942393672,-122.384026681,-1,1469543023597
-9182989496986108000,808f77b486b,137,Porygon,37.5942393672,-122.384026681,-1,1469543023660
-9182989496986108000,808f77b486b,137,Porygon,37.5942393672,-122.384026681,-1,1469543023662
-9182990209950679000,808f770ec23,5,Charmeleon,37.5974477989,-122.408366639,1469543245548,1469543023889
-9182990209950679000,808f770ec23,5,Charmeleon,37.5974477989,-122.408366639,1469543245548,1469543023889
-9182990209950679000,808f770ec23,5,Charmeleon,37.5974477989,-122.408366639,1469543245548,1469543023943
-9182990209950679000,808f770ec23,5,Charmeleon,37.5974477989,-122.408366639,1469543245548,1469543023943
-9182990184180875000,808f7714ded,110,Weezing,37.5989369809,-122.421021191,1469543043892,1469543023996
-9182990184180875000,808f7714ded,110,Weezing,37.5989369809,-122.421021191,1469543043892,1469543023995
-9182990184180875000,808f7714ded,110,Weezing,37.5989369809,-122.421021191,1469543043892,1469543024055
-9182920584235844000,808fb661b29,34,Nidoking,37.3696326773,-122.036198691,1469544494628,1469543632327
-9182920584235844000,808fb661b29,34,Nidoking,37.3696326773,-122.036198691,1469544494628,1469543632391
-9182920584235844000,808fb661b29,34,Nidoking,37.3696326773,-122.036198691,1469544494628,1469543632393
-9182943394807153000,808fa1a2c8b,110,Weezing,37.4768741581,-122.289800284,1469547125708,1469546887369
-9182943394807153000,808fa1a2c8b,110,Weezing,37.4768741581,-122.289800284,1469547125708,1469546887373
-9182943394807153000,808fa1a2c8b,110,Weezing,37.4768741581,-122.289800284,1469547125708,1469546887424
-9182943394807153000,808fa1a2c8b,110,Weezing,37.4768741581,-122.289800284,1469547125708,1469546887426
-9182943107044344000,808fa1e5cf1,110,Weezing,37.5010356418,-122.281471744,1469546911172,1469546889105
-9182943107044344000,808fa1e5cf1,110,Weezing,37.5010356418,-122.281471744,1469546911172,1469546889156
-9182943107044344000,808fa1e5cf1,110,Weezing,37.5010356418,-122.281471744,1469546911172,1469546889185
-9182943107044344000,808fa1e5cf1,110,Weezing,37.5010356418,-122.281471744,1469546911172,1469546889182
-9182945555175703000,808f9fabb19,117,Seadra,37.5339544732,-122.313984791,1469547633508,1469546891807
-9182945555175703000,808f9fabb19,117,Seadra,37.5339544732,-122.313984791,1469547633508,1469546891849
-9182953120760594000,808f98ca6c5,3,Venusaur,37.5347684755,-122.261356518,1469546958132,1469546891893
-9182953120760594000,808f98ca6c5,3,Venusaur,37.5347684755,-122.261356518,1469546958132,1469546891894
-9182953120760594000,808f98ca6c5,3,Venusaur,37.5347684755,-122.261356518,1469546958132,1469546891979
-9182953120760594000,808f98ca6c5,3,Venusaur,37.5347684755,-122.261356518,1469546958132,1469546891980
-9182896010580460000,808fccbb2df,76,Golem,37.3325451952,-121.890102354,1469547367068,1469546945879
-9182896010580460000,808fccbb2df,76,Golem,37.3325451952,-121.890102354,1469547367068,1469546945940
-9182896010580460000,808fccbb2df,76,Golem,37.3325451952,-121.890102354,1469547367068,1469546945963
-9182897432214634000,808fcb70273,136,Flareon,37.3414574886,-121.914998672,1469547166988,1469546946636
-9182897432214634000,808fcb70273,136,Flareon,37.3414574886,-121.914998672,1469547166988,1469546946640
-9182897432214634000,808fcb70273,136,Flareon,37.3414574886,-121.914998672,1469547166988,1469546946720
-9182896884606304000,808fcbefb9b,137,Porygon,37.37817663,-121.914820861,1469547500620,1469546951240
-9182896884606304000,808fcbefb9b,137,Porygon,37.37817663,-121.914820861,1469547500620,1469546951241
-9182896884606304000,808fcbefb9b,137,Porygon,37.37817663,-121.914820861,1469547500620,1469546951325
-9182896884606304000,808fcbefb9b,137,Porygon,37.37817663,-121.914820861,1469547500620,1469546951329
-9182896534566470000,808fcc413e7,136,Flareon,37.3789740164,-121.874628244,1469547285980,1469546951365
-9182896534566470000,808fcc413e7,136,Flareon,37.3789740164,-121.874628244,1469547285980,1469546951434
-9182896534566470000,808fcc413e7,136,Flareon,37.3789740164,-121.874628244,1469547285980,1469546951436
-9182896534566470000,808fcc413e7,136,Flareon,37.3789740164,-121.874628244,1469547285980,1469546951363
-9182900599753015000,808fc88ec69,26,Raichu,37.4456236161,-121.940689331,1469547618628,1469547356828
-9182900599753015000,808fc88ec69,26,Raichu,37.4456236161,-121.940689331,1469547618628,1469547356829
-9182900599753015000,808fc88ec69,26,Raichu,37.4456236161,-121.940689331,1469547618628,1469547356896
-9182900599753015000,808fc88ec69,26,Raichu,37.4456236161,-121.940689331,1469547618628,1469547356896
-9182902783743885000,808fc69201b,76,Golem,37.513279927,-121.918999341,1469547945388,1469547361771
-9182902783743885000,808fc69201b,76,Golem,37.513279927,-121.918999341,1469547945388,1469547361790
-9182902783743885000,808fc69201b,76,Golem,37.513279927,-121.918999341,1469547945388,1469547361985
-9161105893436162000,80dd36ba239,148,Dragonair,33.7717166359,-118.219356368,1469548329412,1469548274068
-9161105893436162000,80dd36ba239,148,Dragonair,33.7717166359,-118.219356368,1469548329412,1469548274132
-9161105893436162000,80dd36ba239,148,Dragonair,33.7717166359,-118.219356368,1469548329412,1469548274132
-9161105893436162000,80dd36ba239,148,Dragonair,33.7717166359,-118.219356368,1469548329412,1469548274166
-9161108919240622000,80dd33f9cc1,6,Charizard,33.8001910738,-118.202632437,1469548379236,1469548276217
-9161108919240622000,80dd33f9cc1,6,Charizard,33.8001910738,-118.202632437,1469548379236,1469548276278
-9161108919240622000,80dd33f9cc1,6,Charizard,33.8001910738,-118.202632437,1469548379236,1469548276279
-9161109091039314000,80dd33d1b73,136,Flareon,33.8083114657,-118.1672601,1469548315372,1469548276892
-9161109091039314000,80dd33d1b73,136,Flareon,33.8083114657,-118.1672601,1469548315372,1469548276989
-9161109413161861000,80dd3386d0f,5,Charmeleon,33.8263248616,-118.202449653,1469549172892,1469548278221
-9161109413161861000,80dd3386d0f,5,Charmeleon,33.8263248616,-118.202449653,1469549172892,1469548278276
-9161109413161861000,80dd3386d0f,5,Charmeleon,33.8263248616,-118.202449653,1469549172892,1469548278279
-9161083121519559000,80dd4b70791,31,Nidoqueen,33.7956830951,-118.381027964,1469548901092,1469548334910
-9161083121519559000,80dd4b70791,31,Nidoqueen,33.7956830951,-118.381027964,1469548901092,1469548335016
-9182956591094170000,808f95a228d,40,Wigglytuff,37.6018332242,-122.044279837,1469548960724,1469548940479
-9182956591094170000,808f95a228d,40,Wigglytuff,37.6018332242,-122.044279837,1469548960724,1469548940496
-9182956591094170000,808f95a228d,40,Wigglytuff,37.6018332242,-122.044279837,1469548960724,1469548940492
-9182956591094170000,808f95a228d,40,Wigglytuff,37.6018332242,-122.044279837,1469548960724,1469548941008
-9182958431487656000,808f93f5dcd,143,Snorlax,37.6521615574,-122.066033785,1469549082324,1469548945025
-9182958431487656000,808f93f5dcd,143,Snorlax,37.6521615574,-122.066033785,1469549082324,1469548945025
-9182958431487656000,808f93f5dcd,143,Snorlax,37.6521615574,-122.066033785,1469549082324,1469548945103
-9182958431487656000,808f93f5dcd,143,Snorlax,37.6521615574,-122.066033785,1469549082324,1469548945183
-9182958646236021000,808f93c3ebf,5,Charmeleon,37.6732254796,-122.067809425,1469549701852,1469548946645
-9182958646236021000,808f93c3ebf,5,Charmeleon,37.6732254796,-122.067809425,1469549701852,1469548946646
-9182958646236021000,808f93c3ebf,5,Charmeleon,37.6732254796,-122.067809425,1469549701852,1469548946646
-9182958646236021000,808f93c3ebf,5,Charmeleon,37.6732254796,-122.067809425,1469549701852,1469548946777
-9182911865452233000,808fbe4ff11,26,Raichu,37.5513314273,-122.049163755,1469549989668,1469549194988
-9182911865452233000,808fbe4ff11,26,Raichu,37.5513314273,-122.049163755,1469549989668,1469549195052
-9182911865452233000,808fbe4ff11,26,Raichu,37.5513314273,-122.049163755,1469549989668,1469549195052
-9182911865452233000,808fbe4ff11,26,Raichu,37.5513314273,-122.049163755,1469549989668,1469549195126
-9182910310674072000,808fbfb9fdd,143,Snorlax,37.5624412147,-122.026784732,1469549847124,1469549195835
-9182910310674072000,808fbfb9fdd,143,Snorlax,37.5624412147,-122.026784732,1469549847124,1469549195835
-9182910310674072000,808fbfb9fdd,143,Snorlax,37.5624412147,-122.026784732,1469549847124,1469549195901
-9182908955611890000,808fc0f5615,26,Raichu,37.5651143877,-121.968328977,1469549396980,1469549196061
-9182908955611890000,808fc0f5615,26,Raichu,37.5651143877,-121.968328977,1469549396980,1469549196062
-9182908955611890000,808fc0f5615,26,Raichu,37.5651143877,-121.968328977,1469549396980,1469549196119
-9182974531172565000,808f855179f,40,Wigglytuff,37.6971499806,-122.182808828,1469549933724,1469549270925
-9182974531172565000,808f855179f,40,Wigglytuff,37.6971499806,-122.182808828,1469549933724,1469549270982
-9182974578417205000,808f85461bb,87,Dewgong,37.6988072821,-122.192563932,-1,1469549271035
-9182974578417205000,808f85461bb,87,Dewgong,37.6988072821,-122.192563932,-1,1469549271094
-9182986726732202000,808f7a39b5d,34,Nidoking,37.6324131447,-122.466228831,1469550623444,1469549996038
-9182986726732202000,808f7a39b5d,34,Nidoking,37.6324131447,-122.466228831,1469550623444,1469549996040
-9182986726732202000,808f7a39b5d,34,Nidoking,37.6324131447,-122.466228831,1469550623444,1469549996094
-9182987454729159000,808f79901e9,34,Nidoking,37.6423336855,-122.435178322,1469550102692,1469549996742
-9182987454729159000,808f79901e9,34,Nidoking,37.6423336855,-122.435178322,1469550102692,1469549996801
-9182987454729159000,808f79901e9,34,Nidoking,37.6423336855,-122.435178322,1469550102692,1469549996802
-9182987454729159000,808f79901e9,34,Nidoking,37.6423336855,-122.435178322,1469550102692,1469549996854
-9183108538447167000,808f0b7053b,65,Alakazam,37.4317111582,-122.43278944,1469550457868,1469550046545
-9183108538447167000,808f0b7053b,65,Alakazam,37.4317111582,-122.43278944,1469550457868,1469550046605
-9183436465642668000,808de130c31,110,Weezing,36.6195140296,-121.93144494,1469551264932,1469551079939
-9183436465642668000,808de130c31,110,Weezing,36.6195140296,-121.93144494,1469551264932,1469551079959
-9183436465642668000,808de130c31,110,Weezing,36.6195140296,-121.93144494,1469551264932,1469551080021
-9183436396923191000,808de140d65,38,Ninetales,36.6293568972,-121.921844174,1469551442228,1469551080802
-9183436396923191000,808de140d65,38,Ninetales,36.6293568972,-121.921844174,1469551442228,1469551080873
-9183436465642668000,808de130c31,110,Weezing,36.6195140296,-121.93144494,1469551264932,1469551130371
-9183436465642668000,808de130c31,110,Weezing,36.6195140296,-121.93144494,1469551264932,1469551130372
-9183436465642668000,808de130c31,110,Weezing,36.6195140296,-121.93144494,1469551264932,1469551130484
-9183436465642668000,808de130c31,110,Weezing,36.6195140296,-121.93144494,1469551264932,1469551130484
-9183436396923191000,808de140d65,38,Ninetales,36.6293568972,-121.921844174,1469551442228,1469551131645
-9183436396923191000,808de140d65,38,Ninetales,36.6293568972,-121.921844174,1469551442228,1469551131645
-9183436396923191000,808de140d65,38,Ninetales,36.6293568972,-121.921844174,1469551442228,1469551131747
-9182974522582630000,808f8553031,31,Nidoqueen,37.6936889105,-122.182897515,1469552653540,1469552621312
-9182974522582630000,808f8553031,31,Nidoqueen,37.6936889105,-122.182897515,1469552653540,1469552621314
-9182974522582630000,808f8553031,31,Nidoqueen,37.6936889105,-122.182897515,1469552653540,1469552621375
-9182974567679787000,808f8548f3b,38,Ninetales,37.69658358,-122.193982782,1469553355180,1469552621488
-9182974567679787000,808f8548f3b,38,Ninetales,37.69658358,-122.193982782,1469553355180,1469552621501
-9182974567679787000,808f8548f3b,38,Ninetales,37.69658358,-122.193982782,1469553355180,1469552621543
-9182974567679787000,808f8548f3b,38,Ninetales,37.69658358,-122.193982782,1469553355180,1469552621543
-9182962887516226000,808f8fe8531,110,Weezing,37.7123369404,-122.154247888,1469552653380,1469552622911
-9182962887516226000,808f8fe8531,110,Weezing,37.7123369404,-122.154247888,1469552653380,1469552622912
-9182963211786256000,808f8f9ca0d,40,Wigglytuff,37.7316547461,-122.162142819,1469552869716,1469552624302
-9182963211786256000,808f8f9ca0d,40,Wigglytuff,37.7316547461,-122.162142819,1469552869716,1469552624306
-9182963806639227000,808f8f126ef,45,Vileplume,37.750918418,-122.1481267,-1,1469552625671
-9182963806639227000,808f8f126ef,45,Vileplume,37.750918418,-122.1481267,-1,1469552625676
-9182963806639227000,808f8f126ef,45,Vileplume,37.750918418,-122.1481267,-1,1469552625741
-9182963806639227000,808f8f126ef,45,Vileplume,37.750918418,-122.1481267,-1,1469552625743
-9182963596185829000,808f8f433b7,3,Venusaur,37.7584885194,-122.162231523,1469553149244,1469552626188
-9182963596185829000,808f8f433b7,3,Venusaur,37.7584885194,-122.162231523,1469553149244,1469552626187
-9182963596185829000,808f8f433b7,3,Venusaur,37.7584885194,-122.162231523,1469553149244,1469552626265
-9182963596185829000,808f8f433b7,3,Venusaur,37.7584885194,-122.162231523,1469553149244,1469552626266
-9182973901959856000,808f85e3a59,62,Poliwrath,37.7632278629,-122.189282768,1469553339012,1469552626496
-9182973901959856000,808f85e3a59,62,Poliwrath,37.7632278629,-122.189282768,1469553339012,1469552626496
